Lieferant;Zutat;Menge;Einheit;Menge & Einheit
Metri AG;Sojasprossen;32000;Gramm;32000 Gramm;
Metri AG;Haehnchenbrustfilet;275000;Gramm;275000 Gramm;
Metri AG;Eiweissrohmasse;76000;Gramm;76000 Gramm;
Metri AG;Gemuesebratling;490;Stueck;490 Stueck;
Metri AG;Milch;415;Liter;415 Liter;
Metri AG;MensaFix fuer braune Pampe;21000;Gramm;21000 Gramm;

Metzgerfachhandel Schneider;Gyrosfleisch Vorgewuerzt;62000;Gramm;62000 Gramm;
Metzgerfachhandel Schneider;Rinderhack;49000;Gramm;49000 Gramm;
Metzgerfachhandel Schneider;Rindfleisch;46000;Gramm;46000 Gramm;
Metzgerfachhandel Schneider;Elchfleisch;76000;Gramm;76000 Gramm;
Metzgerfachhandel Schneider;Speck;31000;Gramm;31000 Gramm;
Metzgerfachhandel Schneider;Rindersalami;20000;Gramm;20000 Gramm;
Metzgerfachhandel Schneider;Hackfleisch halb und halb;55000;Gramm;55000 Gramm;
Metzgerfachhandel Schneider;Straussenfilet;62000;Gramm;62000 Gramm;

Biohof Maier – direkt an der A40;Karotten;91000;Gramm;91000 Gramm;
Biohof Maier – direkt an der A40;Kopfsalat;31000;Gramm;31000 Gramm;
Biohof Maier – direkt an der A40;Ingwer;4000;Gramm;4000 Gramm;
Biohof Maier – direkt an der A40;Mehl;112000;Gramm;112000 Gramm;

Carrefar S.A.;Knoblauchpulver;29000;Gramm;29000 Gramm;
Carrefar S.A.;Rundkornreis;52000;Gramm;52000 Gramm;
Carrefar S.A.;Sherry;31;Liter;31 Liter;
Carrefar S.A.;Hollandaise;31000;Gramm;31000 Gramm;
Carrefar S.A.;Cordon Bleu TK;310;Stueck;310 Stueck;
Carrefar S.A.;Gemuesebruehe;62000;Gramm;62000 Gramm;
Carrefar S.A.;Sellerie;30000;Gramm;30000 Gramm;
Carrefar S.A.;Creme Fraiche mit Kraeutern;16000;Gramm;16000 Gramm;
Carrefar S.A.;Gorgonzola;31000;Gramm;31000 Gramm;
Carrefar S.A.;Dosenmais;61000;Gramm;61000 Gramm;
Carrefar S.A.;Mozzarellakugeln;46000;Gramm;46000 Gramm;
Carrefar S.A.;Vollmilchschokolade;61000;Gramm;61000 Gramm;
Carrefar S.A.;Kartoffeln;800000;Gramm;800000 Gramm;
Carrefar S.A.;Zitrone;670;Stueck;670 Stueck;
Carrefar S.A.;Grundsauce Hell;4000;Gramm;4000 Gramm;
Carrefar S.A.;Blumenkohl;46000;Gramm;46000 Gramm;
Carrefar S.A.;Auberginen;55000;Gramm;55000 Gramm;
Carrefar S.A.;Semmelbroesel;9000;Gramm;9000 Gramm;
Carrefar S.A.;Currypulver;27000;Gramm;27000 Gramm;
Carrefar S.A.;Zucker;55000;Gramm;55000 Gramm;
Carrefar S.A.;Thymian;7000;Gramm;7000 Gramm;
Carrefar S.A.;Gnocchi;55000;Gramm;55000 Gramm;
Carrefar S.A.;Zimt;5000;Gramm;5000 Gramm;
Carrefar S.A.;Kurkuma;12000;Gramm;12000 Gramm;
Carrefar S.A.;Gouda;22000;Gramm;22000 Gramm;
Carrefar S.A.;Lauch;12000;Gramm;12000 Gramm;
Carrefar S.A.;Remoulade;4000;Gramm;4000 Gramm;
Carrefar S.A.;Erbsen;30000;Gramm;30000 Gramm;
Carrefar S.A.;Estragon;2000;Gramm;2000 Gramm;
Carrefar S.A.;Kreuzkuemmel;5000;Gramm;5000 Gramm;
Carrefar S.A.;Pilzravioli Convenience;46000;Gramm;46000 Gramm;
Carrefar S.A.;Mononatriumglutamat;26000;Gramm;26000 Gramm;
Carrefar S.A.;Backpulver;13000;Gramm;13000 Gramm;
Carrefar S.A.;Chilipulver;36000;Gramm;36000 Gramm;
Carrefar S.A.;Vanillinzucker;23000;Gramm;23000 Gramm;

