"Grosshandel","Carrefar S.A.","1,1",,,
1000,"g","Preiselbeeren",,"5,84",65
1000,"g","Puderzucker",,"0,86",85
1000,"g","Raclettekaese",,"6,87",125
1000,"g","Raeuchertofu",,"9,58",15
1000,"g","Reis",,"3,11",205
1000,"g","Remoulade",,"2,15",25
1000,"g","Rinderhuefte","m","7,36",65
10,,"Rinderroulade","m","9,55",45
1000,"g","Rindersalami","m","6,43",66
1000,"g","Rindfleisch","m","6,66",86
1000,"g","Ringli",,"2,23",76
1000,"g","Rosinen",,"6,39",56
1000,"g","Rosmarin",,"7,46",96
1000,"g","Rotkohl",,"2,97",36
1,"l","Rotwein",,"1,32",66
1000,"g","Rumpsteak","m","6,07",76
1000,"g","Rundkornreis",,"3,16",86
1000,"g","Safran",,"9238,78",126
1000,"g","Sahne",,"2,56",31
1000,"g","Salami","m","4,71",76
10,,"Salatgurke",,"7,08",66
1000,"g","Salatsauce",,"2,3",86
1000,"g","Salbei",,"8,1",126
1000,"g","Salz",,"0,71",16
1000,"g","Scheiblettenkaese",,"4,56",206
1000,"g","Schmalz","m","2,47",26
1000,"g","Schnittlauch",,"7,47",56
1000,"g","Schupfnudeln",,"6,7",66
1000,"g","Schweinebauch","m","2,85",46
1000,"g","Schweinefilet","m","16,82",67
1000,"g","Schweinesteak","m","8,61",87
1000,"g","Seelachs","f","9,83",77
1000,"g","Sellerie",,"1,83",57
1000,"g","Semmelbroesel",,"2,76",97
1000,"g","Senf",,"6,98",37
1000,"g","Sesam",,"7,1",67
1,"l","Sherry",,"7,72",77
1000,"g","Soja-Gyros",,"6,82",87
1000,"g","Sojasauce",,"6,11",127
1000,"g","Sojasprossen",,"6,78",32
1000,"g","Sonnenblumenkerne",,"6,5",77
1000,"g","Spaetzle",,"3,67",67
1000,"g","Spaghetti",,"2,68",87
1000,"g","Spanische Wurst","m","7,21",127
1000,"g","Speck","m","6,02",207
1000,"g","Speiseoel",,"1,26",27
1000,"g","Spinat",,"5,82",57
1000,"g","Straussenfilet","m","128,44",67
1000,"g","Suppengruen gemischt",,"2,65",47
1000,"g","Thymian",,"7,83",68
1000,"g","Toastbrot",,"2,7",88
10,,"Tomaten",,"3,51",78
1000,"g","Tomatenmark",,"5,81",58
1000,"g","Truthahnfilet","m",8,98
1000,"g","Vanillinzucker",,"2,58",38
1000,"g","Vollmilchschokolade",,"6,4",68
1,"l","Weissweinverschnitt",,"0,88",88
1000,"g","Wildlachs","f","10,71",128
1000,"g","Zaziki",,"4,23",33
1000,"g","Zimt",,"6,12",78
10,,"Zitrone",,"3,4",68
1000,"g","Zucchini",,"3,89",88
1000,"g","Zucker",,"0,86",128
10,,"Zwiebel",,"1,27",18
