Lieferant;Zutat;Menge
Metri AG;Eingelegter gruener Pfeffer;3010 Gramm;
Metri AG;Mascarpone;6020 Gramm;
Metri AG;Birnen;185850.00 Gramm;
Metri AG;Joghurt;15050 Gramm;
Metri AG;Spaghetti;37625 Gramm;
Metri AG;Vollmilchschokolade;82600.00 Gramm;
Metri AG;Gemuesebratling;301 Stueck;
Metri AG;Pflanzenoel;143468.00 Gramm;
Metri AG;Italienische Gewuerzmischung;1505 Gramm;

